(Alabama, Isogomphodon, 57203) -> 16478
(Alabama, Isurus, 37356) -> 22342
(Alabama, Jackal, 68627) -> 2891
(Alabama, Jaguar, 38539) -> 10693
(Alabama, Jaguar, 84951) -> 12987
(Alabama, Lamniformes, 32661) -> 5699
(Alabama, Lion, 38866) -> 5708
(Alabama, Lion, 57994) -> 10090
(Alabama, Lion, 88233) -> 13056
(Alabama, Louse, 66941) -> 20690
(Alabama, Louse, 75982) -> 2725
(Alabama, Magpie, 12786) -> 15019
(Alabama, Magpie, 30069) -> 4666
(Alabama, Mallard, 22951) -> 20996
(Alabama, Mallard, 75822) -> 5180
(Alabama, Mallard, 95590) -> 23167
(Alabama, Manatee, 30499) -> 19851
(Alabama, Moose, 4825) -> 9861
(Alabama, Moose, 47494) -> 19306
(Alabama, Mouse, 17339) -> 17381
(Alabama, Negaprion, 22052) -> 2419
(Alabama, Negaprion, 95122) -> 15693
(Alabama, Nightingale, 1935) -> 11032
(Alabama, Nightingale, 99953) -> 9811
(Alabama, Orectolobus, 51595) -> 8489
(Alabama, Orectolobus, 81608) -> 10738
(Alabama, Ostrich, 20983) -> 12082
(Alabama, Ostrich, 45034) -> 14265
(Alabama, Otter, 24300) -> 21079
(Alabama, Otter, 39748) -> 21551
(Alabama, Otter, 85758) -> 17221
(Alabama, Parascyllium, 46455) -> 8184
(Alabama, Parascyllium, 89499) -> 20101
(Alabama, Parascyllium, 25841) -> 2827
(Alabama, Parmaturus, 81760) -> 11263
(Alabama, Parmaturus, 86083) -> 5422
(Alabama, Parmaturus, 75425) -> 1116
(Alabama, Partridge, 93159) -> 24068
(Alabama, Partridge, 61569) -> 13476
(Alabama, Partridge, 81094) -> 19586
(Alabama, Peafowl, 29937) -> 1014
(Alabama, Peafowl, 39293) -> 3013
(Alabama, Peafowl, 60239) -> 8601
(Alabama, Pelican, 44864) -> 11143
(Alabama, Pelican, 50558) -> 20778
(Alabama, Pelican, 25555) -> 24396
(Alabama, Polecat, 95305) -> 8430
(Alabama, Polecat, 21457) -> 14618
(Alabama, Polecat, 90617) -> 24955
(Alabama, Pony, 24682) -> 6313
(Alabama, Pony, 69462) -> 1441
(Alabama, Poroderma, 68628) -> 24576
(Alabama, Poroderma, 80021) -> 22983
(Alabama, Prionace, 85926) -> 11553
(Alabama, Prionace, 96024) -> 9148
(Alabama, Prionace_glauca, 54775) -> 12479
(Alabama, Pristiophorus, 26355) -> 14519
(Alabama, Pristiophorus, 60582) -> 2703
(Alabama, Pygmy_Shark, 82563) -> 4917
(Alabama, Quail, 96644) -> 17847
(Alabama, Quail, 39773) -> 7687
(Alabama, Quail, 93822) -> 2391
(Alabama, Ram, 95667) -> 16611
(Alabama, Rhinoceros, 25285) -> 18494
(Alabama, Rhinoceros, 62048) -> 6226
(Alabama, Rhinoceros, 91546) -> 21592
(Alabama, Rhizoprionodon, 28744) -> 14383
(Alabama, Rhizoprionodon, 32513) -> 6272
(Alabama, Rhizoprionodon, 54204) -> 19428
(Alabama, Sawshark, 52382) -> 16251
(Alabama, Sawshark, 88124) -> 11274
(Alabama, Sheep, 30485) -> 8159
(Alabama, Sheep, 35944) -> 2506
(Alabama, Skunk, 66462) -> 21944
(Alabama, Snipe, 18246) -> 24656
(Alabama, Snipe, 54061) -> 13247
(Alabama, Sphyrna_lewini, 75730) -> 23034
(Alabama, Squaliformes, 9062) -> 16523
(Alabama, Squaliformes, 97371) -> 8024
(Alabama, Swallow, 99616) -> 16711
(Alabama, Swallow, 41883) -> 11523
(Alabama, Swallow, 62305) -> 21850
(Alabama, Swan, 75651) -> 4595
(Alabama, Swan, 94317) -> 12129
(Alabama, Triaenodon, 87459) -> 11972
(Alabama, Triaenodon, 89437) -> 13324
(Alabama, Triaenodon, 75136) -> 10232
(Alabama, Triakis, 51178) -> 15672
(Alabama, Triakis, 90952) -> 2058
(Alabama, Triakis, 39137) -> 16887
(Alabama, Whale_Shark, 82933) -> 790
(Alabama, Whale_Shark, 45542) -> 14166
(Alabama, Whale_Shark, 81079) -> 20397
(Alabama, Wombat, 95713) -> 7377
(Alabama, Wombat, 16166) -> 13570
(Alabama, Wombat, 91749) -> 13595
(Alabama, Wren, 46676) -> 13503
(Alabama, Wren, 78174) -> 6545
(Alabama, Zebra, 97768) -> 22189
(Alaska, Alligator, 31887) -> 19998
(Alaska, Alligator, 99536) -> 21768
(Alaska, American_Bison, 27724) -> 11091
(Alaska, American_Bison, 40497) -> 8759
(Alaska, Angel_shark, 61424) -> 17262
(Alaska, Angel_shark, 88259) -> 10042
(Alaska, Angel_shark, 61179) -> 13746
(Alaska, Apristurus, 1246) -> 2149
(Alaska, Apristurus, 6404) -> 5223
(Alaska, Apristurus, 10141) -> 23174
(Alaska, Baboon, 42539) -> 2460
(Alaska, Baboon, 62762) -> 13436
(Alaska, Badger, 12) -> 5176
(Alaska, Badger, 80922) -> 22630
(Alaska, Beaver, 82409) -> 11844
(Alaska, Beaver, 86708) -> 2227
(Alaska, Beaver, 57329) -> 16071
(Alaska, Bison, 43440) -> 21131
(Alaska, Bison, 67184) -> 20962
(Alaska, Black_panther, 9723) -> 4955
(Alaska, Black_panther, 76399) -> 11577
(Alaska, Black_panther, 77634) -> 22962
(Alaska, Camel, 1563) -> 21010
(Alaska, Camel, 69738) -> 11628
(Alaska, Carcharhiniformes, 75444) -> 14823
(Alaska, Chamois, 66504) -> 4585
(Alaska, Chamois, 72683) -> 22191
(Alaska, Chamois, 83122) -> 16339
(Alaska, Cheetah, 51647) -> 22014
(Alaska, Cheetah, 75837) -> 18340
(Alaska, Chiloscyllium, 13120) -> 6426
(Alaska, Cirrhoscyllium, 41697) -> 16725
(Alaska, Cirrhoscyllium, 49110) -> 13564
(Alaska, Cirrhoscyllium, 93155) -> 13807
(Alaska, Cobra, 53912) -> 1713
(Alaska, Coccinellidae, 6029) -> 14967
(Alaska, Coccinellidae, 20897) -> 22127
(Alaska, Coccinellidae, 24359) -> 7555
(Alaska, Columbidae, 21242) -> 3888
(Alaska, Columbidae, 29638) -> 14044
(Alaska, Columbidae, 87354) -> 19566
(Alaska, Cormorant, 59516) -> 2024
(Alaska, Coyote, 8234) -> 5038
(Alaska, Coyote, 11723) -> 19816
(Alaska, Coyote, 69924) -> 3938
(Alaska, Crow, 35839) -> 11921
(Alaska, Crow, 73769) -> 14600
(Alaska, Crow, 81668) -> 2699
(Alaska, Dogfish, 33300) -> 14816
(Alaska, Dogfish, 35883) -> 16473
(Alaska, Dolphin, 18529) -> 20867
(Alaska, Dolphin, 41064) -> 20950
(Alaska, Donkey, 8188) -> 579
(Alaska, Donkey, 63883) -> 5814
(Alaska, Echinorhinus, 27239) -> 13050
(Alaska, Echinorhinus, 60931) -> 9955
(Alaska, Echinorhinus, 75933) -> 9704
(Alaska, Fish, 39888) -> 21816
(Alaska, Fish, 46735) -> 17049
(Alaska, Flamingo, 2025) -> 3587
(Alaska, Flamingo, 8652) -> 8755
(Alaska, Fox, 36115) -> 3497
(Alaska, Gazelle, 58614) -> 5472
(Alaska, Giant_Panda, 1818) -> 17488
(Alaska, Giant_Panda, 15508) -> 4157
(Alaska, Giant_Panda, 91237) -> 1385
(Alaska, Giraffe, 8417) -> 21649
(Alaska, Goldfinch, 93053) -> 17801
(Alaska, Goldfinch, 40414) -> 12184
(Alaska, Goldfinch, 59994) -> 21776
(Alaska, Goose, 97869) -> 4475
(Alaska, Gorilla, 46282) -> 9268
(Alaska, Hamster, 86826) -> 3276
(Alaska, Hamster, 49445) -> 12774
(Alaska, Hamster, 76163) -> 6020
(Alaska, Hawk, 40740) -> 17657
(Alaska, Hemiscyllium, 14604) -> 24733
(Alaska, Hemitriakis, 26465) -> 21844
(Alaska, Hemitriakis, 82391) -> 22336
(Alaska, Heron, 11187) -> 3147
(Alaska, Heron, 46521) -> 15434
(Alaska, Heron, 91663) -> 15198
(Alaska, Hornet, 69416) -> 23668
(Alaska, Hornet, 84929) -> 16348
(Alaska, Hornet, 99218) -> 2401
(Alaska, Human, 78678) -> 14220
(Alaska, Human, 82548) -> 12458
(Alaska, Human, 82709) -> 16694
(Alaska, Hyena, 18045) -> 16167
(Alaska, Hyena, 26236) -> 22806
(Alaska, Hyena, 53631) -> 14891
(Alaska, Isogomphodon, 86966) -> 14563
(Alaska, Isurus, 89138) -> 13158
(Alaska, Isurus, 29562) -> 23594
(Alaska, Isurus, 41650) -> 11814
(Alaska, Jackal, 85074) -> 8933
(Alaska, Jackal, 93855) -> 14554
(Alaska, Jackal, 62238) -> 16476
(Alaska, Jaguar, 40565) -> 913
(Alaska, Jaguar, 79410) -> 6080
(Alaska, Jaguar, 31612) -> 11603
(Alaska, Lamniformes, 7688) -> 5305
(Alaska, Lamniformes, 51358) -> 19219
(Alaska, Lamniformes, 51770) -> 8993
(Alaska, Lion, 21821) -> 11467
(Alaska, Lion, 42440) -> 14961
(Alaska, Lion, 64018) -> 21389
(Alaska, Louse, 3099) -> 19862
(Alaska, Louse, 30832) -> 7434
(Alaska, Louse, 42273) -> 21052
(Alaska, Magpie, 95138) -> 11827
(Alaska, Magpie, 53423) -> 6386
(Alaska, Magpie, 89260) -> 13068
(Alaska, Mallard, 27733) -> 1680
(Alaska, Mallard, 15285) -> 3119
(Alaska, Mallard, 16050) -> 17068
(Alaska, Manatee, 50794) -> 17739
(Alaska, Manatee, 86576) -> 8116
(Alaska, Manatee, 94215) -> 4819
(Alaska, Mouse, 74001) -> 828
(Alaska, Negaprion, 81004) -> 4138
(Alaska, Nightingale, 30077) -> 15183
(Alaska, Nightingale, 75203) -> 3726
(Alaska, Orectolobus, 2534) -> 7073
(Alaska, Orectolobus, 19502) -> 734
(Alaska, Orectolobus, 39359) -> 7597
(Alaska, Ostrich, 84562) -> 23643
(Alaska, Ostrich, 38305) -> 24848
(Alaska, Ostrich, 66351) -> 10185
(Alaska, Otter, 86735) -> 19928
(Alaska, Otter, 93075) -> 24581
(Alaska, Otter, 99046) -> 22988
(Alaska, Parascyllium, 10360) -> 23512
(Alaska, Parascyllium, 97545) -> 23778
(Alaska, Parmaturus, 24187) -> 16753
(Alaska, Parmaturus, 73422) -> 17374
(Alaska, Partridge, 16099) -> 1372
(Alaska, Partridge, 41277) -> 13603
(Alaska, Partridge, 59179) -> 2970
(Alaska, Peafowl, 77405) -> 19629
(Alaska, Peafowl, 91282) -> 541
(Alaska, Peafowl, 37329) -> 9277
(Alaska, Pelican, 14031) -> 17920
(Alaska, Pelican, 34018) -> 23356
(Alaska, Pinniped, 67422) -> 16313
(Alaska, Pinniped, 30604) -> 20049
(Alaska, Pinniped, 41103) -> 2356
(Alaska, Pony, 10517) -> 2292
(Alaska, Pony, 80040) -> 8900
(Alaska, Poroderma, 54063) -> 2505
(Alaska, Poroderma, 61352) -> 14067
(Alaska, Poroderma, 52097) -> 4640
(Alaska, Prionace, 80510) -> 21077
(Alaska, Prionace_glauca, 87910) -> 21122
(Alaska, Prionace_glauca, 99665) -> 5538
(Alaska, Pristiophorus, 18122) -> 18958
(Alaska, Pygmy_Shark, 92587) -> 20788
(Alaska, Pygmy_Shark, 95064) -> 20946
(Alaska, Pygmy_Shark, 62300) -> 10580
(Alaska, Ram, 73559) -> 7964
(Alaska, Raven, 14201) -> 22955
(Alaska, Raven, 26879) -> 17053
(Alaska, Raven, 74191) -> 6613
(Alaska, Reindeer, 79155) -> 14679
(Alaska, Reindeer, 97420) -> 4009
(Alaska, Reindeer, 98205) -> 9684
(Alaska, Rhinoceros, 7228) -> 277
(Alaska, Rhizoprionodon, 11605) -> 2619
(Alaska, Rhizoprionodon, 35097) -> 14158
(Alaska, Rhizoprionodon, 84886) -> 20403
(Alaska, Sawshark, 67274) -> 22092
(Alaska, Sawshark, 92143) -> 13727
(Alaska, Sawshark, 59154) -> 20977
(Alaska, Scoliodon, 64627) -> 13225
(Alaska, Scoliodon, 72256) -> 20590
(Alaska, Sheep, 91899) -> 7351
(Alaska, Sheep, 97131) -> 12996
(Alaska, Sheep, 35079) -> 24932
(Alaska, Skunk, 3955) -> 19269
(Alaska, Snipe, 20846) -> 23598
(Alaska, Snipe, 61070) -> 16677
(Alaska, Snipe, 69873) -> 19268
(Alaska, Sphyrna_lewini, 15487) -> 9200
(Alaska, Sphyrna_lewini, 77020) -> 22740
(Alaska, Sphyrna_lewini, 95642) -> 2367
(Alaska, Squaliformes, 11037) -> 792
(Alaska, Squaliformes, 40134) -> 19467
(Alaska, Squaliformes, 64366) -> 18098
(Alaska, Swallow, 15108) -> 2339
(Alaska, Swallow, 38968) -> 1585
(Alaska, Swan, 72403) -> 14289
(Alaska, Swan, 78226) -> 24283
(Alaska, Triaenodon, 65576) -> 23331
(Alaska, Triaenodon, 78337) -> 14409
(Alaska, Triakis, 66791) -> 20262
(Alaska, Whale_Shark, 33640) -> 24414
(Alaska, Whale_Shark, 94303) -> 5842
(Alaska, Whale_Shark, 98421) -> 21567
(Alaska, Wombat, 34164) -> 3057
(Alaska, Wren, 27031) -> 15239
(Alaska, Zebra, 86831) -> 9912
(Arizona, American_Bison, 28271) -> 24843
(Arizona, Anatidae, 30813) -> 2481
(Arizona, Angel_shark, 27799) -> 8745
(Arizona, Angel_shark, 39588) -> 10532
(Arizona, Apristurus, 55572) -> 3666
(Arizona, Apristurus, 61699) -> 18808
(Arizona, Apristurus, 68605) -> 2028
(Arizona, Baboon, 784) -> 7652
(Arizona, Baboon, 31756) -> 17148
(Arizona, Baboon, 48338) -> 20537
(Arizona, Badger, 99441) -> 23737
(Arizona, Badger, 31272) -> 9135
(Arizona, Badger, 54490) -> 9407
(Arizona, Beaver, 63589) -> 17135
(Arizona, Bison, 73520) -> 7885
(Arizona, Bison, 88461) -> 10025
(Arizona, Bison, 67006) -> 15089
(Arizona, Black_panther, 4841) -> 21014
(Arizona, Black_panther, 46653) -> 6708
(Arizona, Black_panther, 73782) -> 15737
(Arizona, Bullhead_shark, 7468) -> 24762
(Arizona, Bullhead_shark, 12370) -> 14518
(Arizona, Bullhead_shark, 17932) -> 3996
(Arizona, Camel, 30447) -> 608
(Arizona, Camel, 56689) -> 1257
(Arizona, Carcharhiniformes, 30480) -> 22305
(Arizona, Carcharhiniformes, 49453) -> 20620
(Arizona, Carcharhinus, 15614) -> 15393
(Arizona, Carcharhinus, 50692) -> 7452
(Arizona, Carcharhinus, 55749) -> 8711
(Arizona, Cheetah, 11737) -> 3829
(Arizona, Cheetah, 28005) -> 17169
(Arizona, Cheetah, 86336) -> 23742
(Arizona, Chiloscyllium, 31475) -> 5756
(Arizona, Chiloscyllium, 56674) -> 20967
(Arizona, Cirrhoscyllium, 16583) -> 5304
(Arizona, Cirrhoscyllium, 50799) -> 1742
(Arizona, Cobra, 42952) -> 13563
(Arizona, Cobra, 48035) -> 22383
(Arizona, Coccinellidae, 26223) -> 8637
(Arizona, Columbidae, 41891) -> 18326
(Arizona, Columbidae, 52506) -> 10176
(Arizona, Columbidae, 34197) -> 1262
(Arizona, Cormorant, 51839) -> 6278
(Arizona, Cormorant, 57409) -> 23005
(Arizona, Cormorant, 66483) -> 16437
(Arizona, Coyote, 40179) -> 2186
(Arizona, Coyote, 76148) -> 18670
(Arizona, Coyote, 78250) -> 14533
(Arizona, Crow, 36334) -> 3265
(Arizona, Crow, 98144) -> 1784
(Arizona, Dogfish, 25695) -> 9049
(Arizona, Dogfish, 85454) -> 14950
(Arizona, Dolphin, 40569) -> 9574
(Arizona, Dolphin, 87063) -> 7926
(Arizona, Donkey, 57586) -> 22746
(Arizona, Donkey, 77778) -> 18647
(Arizona, Echinorhinus, 52839) -> 18942
(Arizona, Echinorhinus, 87919) -> 6771
(Arizona, Fish, 18972) -> 6602
(Arizona, Fish, 97508) -> 6633
(Arizona, Flamingo, 11195) -> 6396
(Arizona, Flamingo, 36106) -> 19879
(Arizona, Flamingo, 39580) -> 18093
(Arizona, Fox, 85033) -> 9582
(Arizona, Fox, 95998) -> 17441
(Arizona, Fox, 68398) -> 7329
(Arizona, Gazelle, 36410) -> 22090
(Arizona, Gazelle, 84072) -> 1484
(Arizona, Gazelle, 99725) -> 16884
(Arizona, Gerbil, 63423) -> 10297
(Arizona, Gerbil, 73763) -> 19994
(Arizona, Giant_Panda, 32344) -> 11642
(Arizona, Giant_Panda, 57869) -> 8894
(Arizona, Giant_Panda, 19434) -> 8411
(Arizona, Giraffe, 25238) -> 13479
(Arizona, Giraffe, 48217) -> 20820
(Arizona, Giraffe, 67003) -> 15588
(Arizona, Goldfinch, 51143) -> 13945
(Arizona, Goose, 5277) -> 24819
(Arizona, Goose, 28449) -> 22812
(Arizona, Gorilla, 89716) -> 12315
(Arizona, Guanaco, 13814) -> 7748
(Arizona, Guanaco, 26418) -> 15640
(Arizona, Guanaco, 68778) -> 18191
(Arizona, Hamster, 19528) -> 7168
(Arizona, Hamster, 29683) -> 12145
(Arizona, Hamster, 80434) -> 12222
(Arizona, Hawk, 88967) -> 1156
(Arizona, Hemiscyllium, 59879) -> 12613
(Arizona, Hemitriakis, 37333) -> 11714
(Arizona, Hemitriakis, 96491) -> 18864
(Arizona, Heron, 11457) -> 803
(Arizona, Heron, 48104) -> 21207
(Arizona, Hornet, 16903) -> 19545
(Arizona, Hornet, 27791) -> 13033
(Arizona, Human, 6864) -> 4291
(Arizona, Hyena, 63071) -> 20369
(Arizona, Isogomphodon, 75949) -> 14195
(Arizona, Isogomphodon, 98337) -> 746
(Arizona, Isurus, 40856) -> 13218
(Arizona, Isurus, 62155) -> 10646
(Arizona, Jackal, 93972) -> 8133
(Arizona, Jackal, 95642) -> 16426
(Arizona, Jackal, 89149) -> 707
(Arizona, Jaguar, 99482) -> 3378
(Arizona, Jaguar, 32775) -> 3858
(Arizona, Jaguar, 72116) -> 23922
(Arizona, Lamna, 45551) -> 13007
(Arizona, Lamna, 49518) -> 23695
(Arizona, Lamna, 58892) -> 10431
(Arizona, Lamniformes, 96185) -> 8263
(Arizona, Lamniformes, 60996) -> 22139
(Arizona, Lamniformes, 71417) -> 18825
(Arizona, Lion, 66580) -> 6333
(Arizona, Lion, 83853) -> 1048
(Arizona, Louse, 25139) -> 22865
(Arizona, Louse, 84637) -> 5368
(Arizona, Mallard, 79292) -> 11188
(Arizona, Mallard, 10642) -> 3346
(Arizona, Mallard, 11922) -> 15066
(Arizona, Moose, 36604) -> 14227
(Arizona, Moose, 37727) -> 12068
(Arizona, Mouse, 61930) -> 15279
(Arizona, Mouse, 69109) -> 14717
(Arizona, Mule, 37724) -> 11924
(Arizona, Mule, 60429) -> 13393
(Arizona, Negaprion, 10324) -> 7541
(Arizona, Negaprion, 18863) -> 14019
(Arizona, Nightingale, 76518) -> 23634
(Arizona, Nightingale, 32350) -> 7989
(Arizona, Nightingale, 53121) -> 22674
(Arizona, Orectolobus, 341) -> 14857
(Arizona, Ostrich, 33513) -> 10139
(Arizona, Ostrich, 67490) -> 2157
(Arizona, Otter, 4290) -> 21315
(Arizona, Parascyllium, 61293) -> 14996
(Arizona, Parascyllium, 18364) -> 10811
(Arizona, Parascyllium, 37287) -> 11865
(Arizona, Parmaturus, 89383) -> 7666
(Arizona, Parmaturus, 44320) -> 15487
(Arizona, Parmaturus, 61977) -> 5381
(Arizona, Partridge, 59194) -> 23359
(Arizona, Partridge, 49264) -> 1926
(Arizona, Partridge, 51414) -> 21465
(Arizona, Peafowl, 85498) -> 19301
(Arizona, Peafowl, 94867) -> 10660
(Arizona, Peafowl, 35228) -> 685
(Arizona, Pelican, 81806) -> 3339
(Arizona, Pelican, 64055) -> 12874
(Arizona, Pelican, 65145) -> 24196
(Arizona, Pinniped, 42424) -> 5926
(Arizona, Pinniped, 75094) -> 13321
(Arizona, Pinniped, 83412) -> 12344
(Arizona, Polecat, 57498) -> 3918
(Arizona, Polecat, 73833) -> 12679
(Arizona, Polecat, 99323) -> 9855
(Arizona, Pony, 93369) -> 20517
(Arizona, Pony, 75908) -> 2420
(Arizona, Pony, 81407) -> 13499
(Arizona, Poroderma, 33104) -> 4307
(Arizona, Poroderma, 71984) -> 4317
(Arizona, Poroderma, 28495) -> 4251
(Arizona, Prionace, 58448) -> 769
(Arizona, Prionace, 84734) -> 8665
(Arizona, Prionace, 54246) -> 23181
(Arizona, Prionace_glauca, 8420) -> 16197
(Arizona, Prionace_glauca, 18249) -> 9279
(Arizona, Pristiophorus, 12298) -> 10265
(Arizona, Pristiophorus, 57990) -> 19127
(Arizona, Pygmy_Shark, 96011) -> 13961
(Arizona, Pygmy_Shark, 58157) -> 8808
(Arizona, Pygmy_Shark, 73054) -> 2798
(Arizona, Quail, 39716) -> 7042
(Arizona, Quail, 70659) -> 13374
(Arizona, Quail, 29830) -> 13766
(Arizona, Ram, 79685) -> 15261
(Arizona, Ram, 88701) -> 1716
(Arizona, Ram, 71434) -> 19364
(Arizona, Raven, 94283) -> 24121
(Arizona, Reindeer, 18768) -> 13783
(Arizona, Reindeer, 45677) -> 21094
(Arizona, Rhinoceros, 85429) -> 18077
(Arizona, Rhizoprionodon, 44603) -> 14011
(Arizona, Sawshark, 99006) -> 660
(Arizona, Sawshark, 33629) -> 11696
(Arizona, Sawshark, 51209) -> 15824
(Arizona, Scoliodon, 9647) -> 22256
(Arizona, Scoliodon, 72383) -> 3914
(Arizona, Scoliodon, 96913) -> 23502
(Arizona, Sheep, 57092) -> 21666
(Arizona, Sheep, 82362) -> 23530
(Arizona, Skunk, 6491) -> 5092
(Arizona, Skunk, 57423) -> 2298
(Arizona, Snipe, 18772) -> 19270
(Arizona, Snipe, 73684) -> 4605
(Arizona, Sphyrna_lewini, 35583) -> 12363
(Arizona, Sphyrna_lewini, 75733) -> 5365
(Arizona, Squaliformes, 19073) -> 5963
(Arizona, Swallow, 12087) -> 6950
(Arizona, Swallow, 72326) -> 7604
(Arizona, Swan, 66131) -> 23025
(Arizona, Swan, 88696) -> 5587
(Arizona, Triakis, 8623) -> 15893
(Arizona, Triakis, 20619) -> 16386
(Arizona, Whale_Shark, 93975) -> 10013
(Arizona, Wren, 20448) -> 5083
(Arizona, Wren, 72010) -> 6860
(Arizona, Wren, 72540) -> 11978
(Arizona, Zebra, 2055) -> 9071
(Arizona, Zebra, 20806) -> 1490
(Arizona, Zebra, 92147) -> 22624
(Australia, Alligator, 95829) -> 19739
(Australia, American_Bison, 62479) -> 23098
(Australia, American_Bison, 15068) -> 11632
(Australia, American_Bison, 19469) -> 18431
(Australia, Anatidae, 78534) -> 16628
(Australia, Angel_shark, 27931) -> 7271
(Australia, Angel_shark, 35913) -> 13943
(Australia, Angel_shark, 59770) -> 21175
(Australia, Apristurus, 93172) -> 1959
(Australia, Apristurus, 78693) -> 10980
(Australia, Apristurus, 82197) -> 11312
(Australia, Baboon, 55348) -> 9899
(Australia, Badger, 73742) -> 5895
(Australia, Badger, 93141) -> 21714
(Australia, Beaver, 17769) -> 11514
(Australia, Bison, 3252) -> 1859
(Australia, Bison, 38701) -> 626
(Australia, Black_panther, 45345) -> 16041
(Australia, Black_panther, 84920) -> 20684
(Australia, Camel, 96092) -> 901
(Australia, Camel, 31292) -> 13924
(Australia, Camel, 87323) -> 6992
(Australia, Carcharhiniformes, 62160) -> 2578
(Australia, Carcharhiniformes, 63257) -> 22959
(Australia, Carcharhinus, 37588) -> 10292
(Australia, Carcharhinus, 56813) -> 5054
(Australia, Chamois, 29947) -> 24363
(Australia, Chamois, 90988) -> 3664
(Australia, Chamois, 24703) -> 12158
(Australia, Cheetah, 52851) -> 9222
(Australia, Cheetah, 88652) -> 339
(Australia, Cheetah, 15816) -> 17782
(Australia, Chiloscyllium, 59948) -> 11899
(Australia, Chiloscyllium, 69585) -> 20276
(Australia, Chiloscyllium, 87175) -> 9394
(Australia, Cirrhoscyllium, 89754) -> 3716
(Australia, Cirrhoscyllium, 39473) -> 12900
(Australia, Cirrhoscyllium, 41742) -> 9928
(Australia, Cobra, 52010) -> 6712
(Australia, Cobra, 65633) -> 23383
(Australia, Cobra, 66335) -> 22360
(Australia, Coccinellidae, 14140) -> 12936
(Australia, Coccinellidae, 56511) -> 13096
(Australia, Columbidae, 69719) -> 3424
(Australia, Columbidae, 77678) -> 1099
(Australia, Columbidae, 93333) -> 494
(Australia, Cormorant, 95740) -> 7367
(Australia, Cormorant, 58743) -> 17326
(Australia, Cormorant, 82619) -> 7121
(Australia, Coyote, 71847) -> 6516
(Australia, Coyote, 72932) -> 17954
(Australia, Coyote, 55213) -> 6513
(Australia, Crow, 84665) -> 10038
(Australia, Crow, 15034) -> 6001
(Australia, Crow, 74918) -> 6789
(Australia, Dogfish, 15945) -> 16393
(Australia, Dogfish, 40620) -> 7204
(Australia, Dogfish, 43245) -> 2745
(Australia, Dolphin, 30147) -> 19342
(Australia, Dolphin, 58564) -> 13748
(Australia, Donkey, 49060) -> 6814
(Australia, Donkey, 18094) -> 3283
(Australia, Donkey, 18618) -> 13049
(Australia, Echinorhinus, 79156) -> 12212
(Australia, Echinorhinus, 10663) -> 6933
(Australia, Echinorhinus, 31959) -> 23808
(Australia, Fish, 29276) -> 2637
(Australia, Fish, 96838) -> 22705
(Australia, Flamingo, 14733) -> 9991
(Australia, Flamingo, 99520) -> 15414
(Australia, Fox, 61673) -> 21536
(Australia, Gerbil, 24374) -> 9358
(Australia, Gerbil, 36228) -> 18759
(Australia, Gerbil, 86528) -> 4538
(Australia, Giant_Panda, 64947) -> 2784
(Australia, Giraffe, 34522) -> 20933
(Australia, Giraffe, 74013) -> 5100
(Australia, Goldfinch, 12261) -> 19610
(Australia, Goldfinch, 77616) -> 6727
(Australia, Goose, 1819) -> 5914
(Australia, Goose, 49037) -> 21186
(Australia, Gorilla, 6387) -> 10258
(Australia, Gorilla, 35845) -> 8209
(Australia, Gorilla, 65260) -> 7063
(Australia, Guanaco, 54996) -> 24233
(Australia, Hamster, 96593) -> 7352
(Australia, Hawk, 15211) -> 1721
(Australia, Hemiscyllium, 23361) -> 7678
(Australia, Hemiscyllium, 83442) -> 19312
(Australia, Hemitriakis, 36861) -> 4668
(Australia, Hemitriakis, 48860) -> 16962
(Australia, Hemitriakis, 77350) -> 7554
(Australia, Heron, 35947) -> 18318
(Australia, Heron, 33081) -> 10026
(Australia, Heron, 33366) -> 10245
(Australia, Hornet, 86576) -> 22098
(Australia, Hornet, 16979) -> 22146
(Australia, Hornet, 24844) -> 19089
(Australia, Human, 9473) -> 15584
(Australia, Human, 54194) -> 17965
(Australia, Hyena, 47592) -> 6876
(Australia, Hyena, 59403) -> 15229
(Australia, Isogomphodon, 3902) -> 6252
(Australia, Isogomphodon, 43996) -> 23134
(Australia, Isogomphodon, 52045) -> 8483
(Australia, Isurus, 27187) -> 14923
(Australia, Jackal, 7136) -> 11579
(Australia, Jackal, 57365) -> 11114
(Australia, Jackal, 86396) -> 7890
(Australia, Jaguar, 38145) -> 4323
(Australia, Jaguar, 55712) -> 20244
(Australia, Jaguar, 62290) -> 18766
(Australia, Lamna, 64707) -> 13301
(Australia, Lamna, 69118) -> 3896
(Australia, Lion, 14949) -> 2666
(Australia, Lion, 33721) -> 2649
(Australia, Magpie, 57103) -> 20318
(Australia, Mallard, 94783) -> 9827
(Australia, Mallard, 87908) -> 9059
(Australia, Mallard, 92118) -> 12152
(Australia, Manatee, 19919) -> 12346
(Australia, Manatee, 23882) -> 12146
(Australia, Moose, 33766) -> 6316
(Australia, Moose, 81501) -> 5136
(Australia, Mouse, 93270) -> 5735
(Australia, Mouse, 69123) -> 4565
(Australia, Mouse, 91640) -> 13731
(Australia, Mule, 20757) -> 24473
